"id","latitude","longitude","changeset_id","visible","timestamp","tile","version"
251,97828996,1238731463,0,TRUE,"2015-03-11 09:38:41",3805369961,1
106,97660628,1239121462,0,TRUE,"2015-03-11 09:38:41",3805370023,1
120,97645766,1239124882,0,TRUE,"2015-03-11 09:38:41",3805370023,1
285,97792567,1238724601,0,TRUE,"2015-03-11 09:38:41",3805369954,1
681,97979139,1239032786,0,TRUE,"2015-03-11 09:38:41",3805370079,1
866,98062723,1239032527,0,TRUE,"2015-03-11 09:38:41",3805370254,1
264,97816118,1238730153,0,TRUE,"2015-03-11 09:38:41",3805369961,1
887,98017507,1239031010,0,TRUE,"2015-03-11 09:38:41",3805370250,1
601,97942654,1238988982,0,TRUE,"2015-03-11 09:38:41",3805370073,1
664,97961358,1239030174,0,TRUE,"2015-03-11 09:38:41",3805370078,1
802,98035021,1239055889,0,TRUE,"2015-03-11 09:38:41",3805370251,1
647,97944508,1239026380,0,TRUE,"2015-03-11 09:38:41",3805370075,1
497,97963536,1238965277,0,TRUE,"2015-03-11 09:38:41",3805370076,1
452,98015378,1238958050,0,TRUE,"2015-03-11 09:38:41",3805370248,1
496,97964431,1238965038,0,TRUE,"2015-03-11 09:38:41",3805370076,1
455,98011678,1238959433,0,TRUE,"2015-03-11 09:38:41",3805370248,1
630,97926921,1239022994,0,TRUE,"2015-03-11 09:38:41",3805370075,1
209,97923196,1238663471,0,TRUE,"2015-03-11 09:38:41",3805369969,1
276,97803683,1238725847,0,TRUE,"2015-03-11 09:38:41",3805369954,1
665,97962419,1239030448,0,TRUE,"2015-03-11 09:38:41",3805370078,1
577,97967707,1238993032,0,TRUE,"2015-03-11 09:38:41",3805370076,1
606,97939200,1238984874,0,TRUE,"2015-03-11 09:38:41",3805370073,1
850,98052284,1239037068,0,TRUE,"2015-03-11 09:38:41",3805370251,1
801,98036018,1239055035,0,TRUE,"2015-03-11 09:38:41",3805370251,1
550,97983822,1239012656,0,TRUE,"2015-03-11 09:38:41",3805370079,1
599,97944750,1238989420,0,TRUE,"2015-03-11 09:38:41",3805370076,1
856,98058352,1239041115,0,TRUE,"2015-03-11 09:38:41",3805370254,1
756,98010313,1239079902,0,TRUE,"2015-03-11 09:38:41",3805370272,1
807,98031437,1239060127,0,TRUE,"2015-03-11 09:38:41",3805370273,1
151,97870997,1238679445,0,TRUE,"2015-03-11 09:38:41",3805369959,1
872,98000611,1239030928,0,TRUE,"2015-03-11 09:38:41",3805370250,1
384,97860810,1238923039,0,TRUE,"2015-03-11 09:38:41",3805370054,1
921,98222506,1239152407,0,TRUE,"2015-03-11 09:38:41",3805370338,1
253,97827105,1238732355,0,TRUE,"2015-03-11 09:38:41",3805369961,1
